iter	Passed	Remaining
793	795	206
794	796	205
795	796	204
796	797	203
797	798	202
798	799	201
799	800	200
800	800	198
801	801	197
802	802	196
803	802	195
804	803	194
805	804	193
806	804	192
807	805	191
808	806	190
809	807	189
810	807	188
811	808	187
812	809	186
813	809	185
814	810	184
815	811	183
816	812	181
817	812	180
818	813	179
819	814	178
820	815	177
821	815	176
822	816	175
823	817	174
824	817	173
825	818	172
826	819	171
827	820	170
828	820	169
829	821	168
830	822	167
831	823	166
832	823	165
833	824	164
834	825	163
835	826	162
836	826	160
837	827	159
838	828	158
839	828	157
840	829	156
841	830	155
842	831	154
843	831	153
844	832	152
845	832	151
846	833	150
847	834	149
848	835	148
849	835	147
850	836	146
851	837	145
852	838	144
853	839	143
854	839	142
855	840	141
856	841	140
857	842	139
858	843	138
859	843	137
860	844	136
861	845	135
862	846	134
863	846	133
864	847	132
865	848	131
866	849	130
867	849	129
868	850	128
869	851	127
870	851	126
871	852	125
872	853	124
873	853	123
874	854	122
875	855	121
876	856	120
877	856	119
878	857	118
879	858	117
880	858	116
881	859	114
882	860	113
883	861	112
884	861	111
885	862	110
886	863	109
887	863	108
888	864	107
889	865	106
890	865	105
891	866	104
892	867	103
893	868	102
894	869	101
895	869	100
896	870	99
897	871	98
898	872	97
899	872	96
900	873	95
901	874	95
902	875	94
903	875	93
904	876	92
905	877	91
906	877	90
907	878	89
908	879	88
909	880	87
910	881	86
911	881	85
912	882	84
913	883	83
914	883	82
915	884	81
916	885	80
917	885	79
918	886	78
919	887	77
920	887	76
921	888	75
922	889	74
923	890	73
924	890	72
925	891	71
926	892	70
927	893	69
928	893	68
929	894	67
930	895	66
931	895	65
932	896	64
933	897	63
934	898	62
935	898	61
936	899	60
937	900	59
938	900	58
939	901	57
940	902	56
941	902	55
942	903	54
943	904	53
944	905	52
945	905	51
946	906	50
947	907	49
948	907	48
949	908	47
950	909	46
951	909	45
952	910	44
953	911	43
954	912	42
955	913	42
956	913	41
957	914	40
958	915	39
959	915	38
960	916	37
961	917	36
962	918	35
963	918	34
964	919	33
965	920	32
966	920	31
967	921	30
968	922	29
969	923	28
970	924	27
971	924	26
972	925	25
973	926	24
974	927	23
975	927	22
976	928	21
977	929	20
978	929	19
979	930	18
980	931	18
981	932	17
982	932	16
983	933	15
984	933	14
985	934	13
986	935	12
987	936	11
988	937	10
989	937	9
990	938	8
991	939	7
992	939	6
993	940	5
994	941	4
995	941	3
996	942	2
997	943	1
998	944	0
999	944	0
